date;dividend;ticker
18.8.2022 0:00;1,42;CVX
17.11.2022 0:00;1,42;CVX
15.2.2023 0:00;1,51;CVX
18.5.2023 0:00;1,51;CVX
17.8.2023 0:00;1,51;CVX
16.11.2023 0:00;1,51;CVX
15.2.2024 0:00;1,63;CVX
16.5.2024 0:00;1,63;CVX
19.8.2024 0:00;1,63;CVX
13.12.2019 0:00;0,582061;MRK
13.3.2020 0:00;0,582061;MRK
12.6.2020 0:00;0,582061;MRK
14.9.2020 0:00;0,582061;MRK
14.12.2020 0:00;0,620229;MRK
12.3.2021 0:00;0,620229;MRK
14.6.2021 0:00;0,65;MRK
14.9.2021 0:00;0,65;MRK
14.12.2021 0:00;0,69;MRK
14.3.2022 0:00;0,69;MRK
14.6.2022 0:00;0,69;MRK
14.9.2022 0:00;0,69;MRK
14.12.2022 0:00;0,73;MRK
14.3.2023 0:00;0,73;MRK
14.6.2023 0:00;0,73;MRK
14.9.2023 0:00;0,73;MRK
14.12.2023 0:00;0,77;MRK
14.3.2024 0:00;0,77;MRK
17.6.2024 0:00;0,77;MRK
16.9.2024 0:00;0,77;MRK
11.10.2019 0:00;1,07;ABBV
14.1.2020 0:00;1,18;ABBV
14.4.2020 0:00;1,18;ABBV
14.7.2020 0:00;1,18;ABBV
14.10.2020 0:00;1,18;ABBV
14.1.2021 0:00;1,3;ABBV
14.4.2021 0:00;1,3;ABBV
14.7.2021 0:00;1,3;ABBV
14.10.2021 0:00;1,3;ABBV
13.1.2022 0:00;1,41;ABBV
13.4.2022 0:00;1,41;ABBV
14.7.2022 0:00;1,41;ABBV
13.10.2022 0:00;1,41;ABBV
12.1.2023 0:00;1,48;ABBV
13.4.2023 0:00;1,48;ABBV
13.7.2023 0:00;1,48;ABBV
12.10.2023 0:00;1,48;ABBV
12.1.2024 0:00;1,55;ABBV
12.4.2024 0:00;1,55;ABBV
15.7.2024 0:00;1,55;ABBV
5.12.2019 0:00;0,955;PEP
5.3.2020 0:00;0,955;PEP
4.6.2020 0:00;1,023;PEP
3.9.2020 0:00;1,023;PEP
3.12.2020 0:00;1,023;PEP
4.3.2021 0:00;1,023;PEP
3.6.2021 0:00;1,075;PEP
2.9.2021 0:00;1,075;PEP
2.12.2021 0:00;1,075;PEP
3.3.2022 0:00;1,075;PEP
2.6.2022 0:00;1,15;PEP
1.9.2022 0:00;1,15;PEP
1.12.2022 0:00;1,15;PEP
2.3.2023 0:00;1,15;PEP
1.6.2023 0:00;1,265;PEP
31.8.2023 0:00;1,265;PEP
30.11.2023 0:00;1,265;PEP
29.2.2024 0:00;1,265;PEP
7.6.2024 0:00;1,355;PEP
6.9.2024 0:00;1,355;PEP
29.11.2019 0:00;0,4;KO
13.3.2020 0:00;0,41;KO
12.6.2020 0:00;0,41;KO
14.9.2020 0:00;0,41;KO
30.11.2020 0:00;0,41;KO
12.3.2021 0:00;0,42;KO
14.6.2021 0:00;0,42;KO
14.9.2021 0:00;0,42;KO
30.11.2021 0:00;0,42;KO
14.3.2022 0:00;0,44;KO
14.6.2022 0:00;0,44;KO
15.9.2022 0:00;0,44;KO
30.11.2022 0:00;0,44;KO
16.3.2023 0:00;0,46;KO
15.6.2023 0:00;0,46;KO
14.9.2023 0:00;0,46;KO
30.11.2023 0:00;0,46;KO
14.3.2024 0:00;0,485;KO
14.6.2024 0:00;0,485;KO
13.9.2024 0:00;0,485;KO
7.11.2019 0:00;0,341556;PFE
30.1.2020 0:00;0,360531;PFE
7.5.2020 0:00;0,360531;PFE
30.7.2020 0:00;0,360531;PFE
5.11.2020 0:00;0,360531;PFE
28.1.2021 0:00;0,39;PFE
6.5.2021 0:00;0,39;PFE
29.7.2021 0:00;0,39;PFE
4.11.2021 0:00;0,39;PFE
27.1.2022 0:00;0,4;PFE
12.5.2022 0:00;0,4;PFE
28.7.2022 0:00;0,4;PFE
3.11.2022 0:00;0,4;PFE
26.1.2023 0:00;0,41;PFE
11.5.2023 0:00;0,41;PFE
27.7.2023 0:00;0,41;PFE
9.11.2023 0:00;0,41;PFE
25.1.2024 0:00;0,42;PFE
9.5.2024 0:00;0,42;PFE
26.7.2024 0:00;0,42;PFE
20.12.2019 0:00;0,325;AVGO
20.3.2020 0:00;0,325;AVGO
19.6.2020 0:00;0,325;AVGO
21.9.2020 0:00;0,325;AVGO
18.12.2020 0:00;0,36;AVGO
19.3.2021 0:00;0,36;AVGO
21.6.2021 0:00;0,36;AVGO
21.9.2021 0:00;0,36;AVGO
21.12.2021 0:00;0,41;AVGO
21.3.2022 0:00;0,41;AVGO
21.6.2022 0:00;0,41;AVGO
21.9.2022 0:00;0,41;AVGO
19.12.2022 0:00;0,46;AVGO
21.3.2023 0:00;0,46;AVGO
21.6.2023 0:00;0,46;AVGO
20.9.2023 0:00;0,46;AVGO
19.12.2023 0:00;0,525;AVGO
20.3.2024 0:00;0,525;AVGO
24.6.2024 0:00;0,525;AVGO
19.9.2024 0:00;0,53;AVGO
31.10.2019 0:00;0,65;COST
6.2.2020 0:00;0,65;COST
30.4.2020 0:00;0,7;COST
30.7.2020 0:00;0,7;COST
29.10.2020 0:00;0,7;COST
1.12.2020 0:00;10;COST
4.2.2021 0:00;0,7;COST
29.4.2021 0:00;0,79;COST
29.7.2021 0:00;0,79;COST
28.10.2021 0:00;0,79;COST
3.2.2022 0:00;0,79;COST
28.4.2022 0:00;0,9;COST
28.7.2022 0:00;0,9;COST
27.10.2022 0:00;0,9;COST
2.2.2023 0:00;0,9;COST
4.5.2023 0:00;1,02;COST
24.8.2023 0:00;1,02;COST
2.11.2023 0:00;1,02;COST
27.12.2023 0:00;15;COST
1.2.2024 0:00;1,02;COST
25.4.2024 0:00;1,16;COST
26.7.2024 0:00;1,16;COST
16.12.2019 0:00;0,19;TMO
13.3.2020 0:00;0,22;TMO
12.6.2020 0:00;0,22;TMO
14.9.2020 0:00;0,22;TMO
14.12.2020 0:00;0,22;TMO
15.3.2021 0:00;0,26;TMO
14.6.2021 0:00;0,26;TMO
14.9.2021 0:00;0,26;TMO
14.12.2021 0:00;0,26;TMO
15.3.2022 0:00;0,3;TMO
14.6.2022 0:00;0,3;TMO
14.9.2022 0:00;0,3;TMO
14.12.2022 0:00;0,3;TMO
14.3.2023 0:00;0,35;TMO
14.6.2023 0:00;0,35;TMO
14.9.2023 0:00;0,35;TMO
14.12.2023 0:00;0,35;TMO
14.3.2024 0:00;0,39;TMO
14.6.2024 0:00;0,39;TMO
13.9.2024 0:00;0,39;TMO
29.11.2019 0:00;1,25;MCD
28.2.2020 0:00;1,25;MCD
29.5.2020 0:00;1,25;MCD
31.8.2020 0:00;1,25;MCD
30.11.2020 0:00;1,29;MCD
26.2.2021 0:00;1,29;MCD
28.5.2021 0:00;1,29;MCD
31.8.2021 0:00;1,29;MCD
30.11.2021 0:00;1,38;MCD
28.2.2022 0:00;1,38;MCD
3.6.2022 0:00;1,38;MCD
31.8.2022 0:00;1,38;MCD
30.11.2022 0:00;1,52;MCD
28.2.2023 0:00;1,52;MCD
2.6.2023 0:00;1,52;MCD
31.8.2023 0:00;1,52;MCD
30.11.2023 0:00;1,67;MCD
29.2.2024 0:00;1,67;MCD
3.6.2024 0:00;1,67;MCD
3.9.2024 0:00;1,67;MCD
5.12.2019 0:00;0,176667;WMT
19.3.2020 0:00;0,18;WMT
7.5.2020 0:00;0,18;WMT
13.8.2020 0:00;0,18;WMT
10.12.2020 0:00;0,18;WMT
18.3.2021 0:00;0,183333;WMT
6.5.2021 0:00;0,183333;WMT
12.8.2021 0:00;0,183333;WMT
9.12.2021 0:00;0,183333;WMT
17.3.2022 0:00;0,186667;WMT
5.5.2022 0:00;0,186667;WMT
11.8.2022 0:00;0,186667;WMT
8.12.2022 0:00;0,186667;WMT
16.3.2023 0:00;0,19;WMT
4.5.2023 0:00;0,19;WMT
10.8.2023 0:00;0,19;WMT
7.12.2023 0:00;0,19;WMT
14.3.2024 0:00;0,208;WMT
9.5.2024 0:00;0,208;WMT
16.8.2024 0:00;0,208;WMT
3.10.2019 0:00;0,35;CSCO
2.1.2020 0:00;0,35;CSCO
2.4.2020 0:00;0,36;CSCO
2.7.2020 0:00;0,36;CSCO
1.10.2020 0:00;0,36;CSCO
4.1.2021 0:00;0,36;CSCO
5.4.2021 0:00;0,37;CSCO
2.7.2021 0:00;0,37;CSCO
4.10.2021 0:00;0,37;CSCO
4.1.2022 0:00;0,37;CSCO
5.4.2022 0:00;0,38;CSCO
5.7.2022 0:00;0,38;CSCO
4.10.2022 0:00;0,38;CSCO
4.1.2023 0:00;0,38;CSCO
4.4.2023 0:00;0,39;CSCO
5.7.2023 0:00;0,39;CSCO
3.10.2023 0:00;0,39;CSCO
3.1.2024 0:00;0,39;CSCO
3.4.2024 0:00;0,4;CSCO
5.7.2024 0:00;0,4;CSCO
16.10.2019 0:00;0,8;ACN
15.1.2020 0:00;0,8;ACN
15.4.2020 0:00;0,8;ACN
15.7.2020 0:00;0,8;ACN
9.10.2020 0:00;0,88;ACN
13.1.2021 0:00;0,88;ACN
14.4.2021 0:00;0,88;ACN
14.7.2021 0:00;0,88;ACN
13.10.2021 0:00;0,97;ACN
12.1.2022 0:00;0,97;ACN
13.4.2022 0:00;0,97;ACN
13.7.2022 0:00;0,97;ACN
12.10.2022 0:00;1,12;ACN
11.1.2023 0:00;1,12;ACN
12.4.2023 0:00;1,12;ACN
12.7.2023 0:00;1,12;ACN
11.10.2023 0:00;1,29;ACN
17.1.2024 0:00;1,29;ACN
10.4.2024 0:00;1,29;ACN
11.7.2024 0:00;1,29;ACN
11.10.2019 0:00;0,32;ABT
14.1.2020 0:00;0,36;ABT
14.4.2020 0:00;0,36;ABT
14.7.2020 0:00;0,36;ABT
14.10.2020 0:00;0,36;ABT
14.1.2021 0:00;0,45;ABT
14.4.2021 0:00;0,45;ABT
14.7.2021 0:00;0,45;ABT
14.10.2021 0:00;0,45;ABT
13.1.2022 0:00;0,47;ABT
13.4.2022 0:00;0,47;ABT
14.7.2022 0:00;0,47;ABT
13.10.2022 0:00;0,47;ABT
12.1.2023 0:00;0,51;ABT
13.4.2023 0:00;0,51;ABT
13.7.2023 0:00;0,51;ABT
12.10.2023 0:00;0,51;ABT
11.1.2024 0:00;0,55;ABT
12.4.2024 0:00;0,55;ABT
15.7.2024 0:00;0,55;ABT
26.12.2019 0:00;0,150709;DHR
26.3.2020 0:00;0,159574;DHR
25.6.2020 0:00;0,159574;DHR
25.9.2020 0:00;0,159574;DHR
24.12.2020 0:00;0,159574;DHR
25.3.2021 0:00;0,18617;DHR
24.6.2021 0:00;0,18617;DHR
29.9.2021 0:00;0,18617;DHR
29.12.2021 0:00;0,18617;DHR
24.3.2022 0:00;0,221631;DHR
23.6.2022 0:00;0,221631;DHR
29.9.2022 0:00;0,221631;DHR
29.12.2022 0:00;0,221631;DHR
30.3.2023 0:00;0,239362;DHR
29.6.2023 0:00;0,239362;DHR
11.10.2023 0:00;0,27;DHR
28.12.2023 0:00;0,24;DHR
27.3.2024 0:00;0,27;DHR
28.6.2024 0:00;0,27;DHR
27.9.2024 0:00;0,27;DHR
2.12.2019 0:00;0,875;LIN
5.3.2020 0:00;0,963;LIN
2.6.2020 0:00;0,963;LIN
2.9.2020 0:00;0,963;LIN
2.12.2020 0:00;0,963;LIN
4.3.2021 0:00;1,06;LIN
2.6.2021 0:00;1,06;LIN
2.9.2021 0:00;1,06;LIN
2.12.2021 0:00;1,06;LIN
10.3.2022 0:00;1,17;LIN
2.6.2022 0:00;1,17;LIN
1.9.2022 0:00;1,17;LIN
1.12.2022 0:00;1,17;LIN
13.3.2023 0:00;1,275;LIN
1.6.2023 0:00;1,275;LIN
1.9.2023 0:00;1,275;LIN
1.12.2023 0:00;1,275;LIN
13.3.2024 0:00;1,39;LIN
4.6.2024 0:00;1,39;LIN
4.9.2024 0:00;1,39;LIN
9.10.2019 0:00;0,615;VZ
9.1.2020 0:00;0,615;VZ
9.4.2020 0:00;0,615;VZ
9.7.2020 0:00;0,615;VZ
8.10.2020 0:00;0,628;VZ
7.1.2021 0:00;0,628;VZ
8.4.2021 0:00;0,628;VZ
8.7.2021 0:00;0,628;VZ
7.10.2021 0:00;0,64;VZ
7.1.2022 0:00;0,64;VZ
7.4.2022 0:00;0,64;VZ
7.7.2022 0:00;0,64;VZ
6.10.2022 0:00;0,653;VZ
9.1.2023 0:00;0,653;VZ
6.4.2023 0:00;0,653;VZ
7.7.2023 0:00;0,653;VZ
6.10.2023 0:00;0,665;VZ
9.1.2024 0:00;0,665;VZ
9.4.2024 0:00;0,665;VZ
10.7.2024 0:00;0,665;VZ
29.11.2019 0:00;0,245;NKE
28.2.2020 0:00;0,245;NKE
29.5.2020 0:00;0,245;NKE
28.8.2020 0:00;0,245;NKE
4.12.2020 0:00;0,275;NKE
26.2.2021 0:00;0,275;NKE
28.5.2021 0:00;0,275;NKE
27.8.2021 0:00;0,275;NKE
3.12.2021 0:00;0,305;NKE
4.3.2022 0:00;0,305;NKE
3.6.2022 0:00;0,305;NKE
2.9.2022 0:00;0,305;NKE
2.12.2022 0:00;0,34;NKE
3.3.2023 0:00;0,34;NKE
2.6.2023 0:00;0,34;NKE
1.9.2023 0:00;0,34;NKE
1.12.2023 0:00;0,37;NKE
1.3.2024 0:00;0,37;NKE
3.6.2024 0:00;0,37;NKE
3.9.2024 0:00;0,37;NKE
30.10.2019 0:00;0,9;TXN
30.1.2020 0:00;0,9;TXN
1.5.2020 0:00;0,9;TXN
30.7.2020 0:00;0,9;TXN
29.10.2020 0:00;1,02;TXN
29.1.2021 0:00;1,02;TXN
30.4.2021 0:00;1,02;TXN
23.7.2021 0:00;1,02;TXN
29.10.2021 0:00;1,15;TXN
28.1.2022 0:00;1,15;TXN
6.5.2022 0:00;1,15;TXN
29.7.2022 0:00;1,15;TXN
28.10.2022 0:00;1,24;TXN
30.1.2023 0:00;1,24;TXN
5.5.2023 0:00;1,24;TXN
28.7.2023 0:00;1,24;TXN
30.10.2023 0:00;1,3;TXN
30.1.2024 0:00;1,3;TXN
7.5.2024 0:00;1,3;TXN
31.7.2024 0:00;1,3;TXN
13.3.2024 0:00;0,4;CRM
9.7.2024 0:00;0,4;CRM
18.9.2024 0:00;0,4;CRM
27.11.2019 0:00;0,3125;NEE
27.2.2020 0:00;0,35;NEE
1.6.2020 0:00;0,35;NEE
27.8.2020 0:00;0,35;NEE
25.11.2020 0:00;0,35;NEE
25.2.2021 0:00;0,385;NEE
1.6.2021 0:00;0,385;NEE
26.8.2021 0:00;0,385;NEE
24.11.2021 0:00;0,385;NEE
28.2.2022 0:00;0,425;NEE
27.5.2022 0:00;0,425;NEE
29.8.2022 0:00;0,425;NEE
23.11.2022 0:00;0,425;NEE
27.2.2023 0:00;0,468;NEE
26.5.2023 0:00;0,468;NEE
29.8.2023 0:00;0,468;NEE
22.11.2023 0:00;0,468;NEE
26.2.2024 0:00;0,515;NEE
3.6.2024 0:00;0,515;NEE
30.8.2024 0:00;0,515;NEE
18.12.2019 0:00;1,17;PM
20.3.2020 0:00;1,17;PM
19.6.2020 0:00;1,17;PM
23.9.2020 0:00;1,2;PM
22.12.2020 0:00;1,2;PM
19.3.2021 0:00;1,2;PM
24.6.2021 0:00;1,2;PM
28.9.2021 0:00;1,25;PM
22.12.2021 0:00;1,25;PM
23.3.2022 0:00;1,25;PM
30.6.2022 0:00;1,25;PM
27.9.2022 0:00;1,27;PM
21.12.2022 0:00;1,27;PM
22.3.2023 0:00;1,27;PM
22.6.2023 0:00;1,27;PM
26.9.2023 0:00;1,3;PM
20.12.2023 0:00;1,3;PM
20.3.2024 0:00;1,3;PM
21.6.2024 0:00;1,3;PM
26.9.2024 0:00;1,35;PM
3.10.2019 0:00;0,41;BMY
2.1.2020 0:00;0,45;BMY
2.4.2020 0:00;0,45;BMY
2.7.2020 0:00;0,45;BMY
1.10.2020 0:00;0,45;BMY
31.12.2020 0:00;0,49;BMY
31.3.2021 0:00;0,49;BMY
1.7.2021 0:00;0,49;BMY
30.9.2021 0:00;0,49;BMY
6.1.2022 0:00;0,54;BMY
31.3.2022 0:00;0,54;BMY
30.6.2022 0:00;0,54;BMY
6.10.2022 0:00;0,54;BMY
5.1.2023 0:00;0,57;BMY
6.4.2023 0:00;0,57;BMY
6.7.2023 0:00;0,57;BMY
5.10.2023 0:00;0,57;BMY
4.1.2024 0:00;0,6;BMY
4.4.2024 0:00;0,6;BMY
5.7.2024 0:00;0,6;BMY
16.10.2019 0:00;0,42;COP
13.2.2020 0:00;0,42;COP
8.5.2020 0:00;0,42;COP
17.7.2020 0:00;0,42;COP
16.10.2020 0:00;0,43;COP
11.2.2021 0:00;0,43;COP
13.5.2021 0:00;0,43;COP
23.7.2021 0:00;0,43;COP
27.10.2021 0:00;0,46;COP
31.12.2021 0:00;0,2;COP
11.2.2022 0:00;0,46;COP
30.3.2022 0:00;0,3;COP
16.5.2022 0:00;0,46;COP
27.6.2022 0:00;0,7;COP
15.8.2022 0:00;0,46;COP
28.9.2022 0:00;1,4;COP
14.11.2022 0:00;0,51;COP
23.12.2022 0:00;0,7;COP
13.2.2023 0:00;0,51;COP
28.3.2023 0:00;0,6;COP
15.5.2023 0:00;0,51;COP
26.6.2023 0:00;0,6;COP
15.8.2023 0:00;0,51;COP
27.9.2023 0:00;0,6;COP
13.11.2023 0:00;0,58;COP
15.2.2024 0:00;0,78;COP
10.5.2024 0:00;0,78;COP
12.8.2024 0:00;0,78;COP
4.12.2019 0:00;0,62;QCOM
4.3.2020 0:00;0,62;QCOM
3.6.2020 0:00;0,65;QCOM
2.9.2020 0:00;0,65;QCOM
2.12.2020 0:00;0,65;QCOM
3.3.2021 0:00;0,65;QCOM
2.6.2021 0:00;0,68;QCOM
1.9.2021 0:00;0,68;QCOM
1.12.2021 0:00;0,68;QCOM
2.3.2022 0:00;0,68;QCOM
1.6.2022 0:00;0,75;QCOM
31.8.2022 0:00;0,75;QCOM
30.11.2022 0:00;0,75;QCOM
1.3.2023 0:00;0,75;QCOM
31.5.2023 0:00;0,8;QCOM
30.8.2023 0:00;0,8;QCOM
29.11.2023 0:00;0,8;QCOM
28.2.2024 0:00;0,8;QCOM
30.5.2024 0:00;0,85;QCOM
5.9.2024 0:00;0,85;QCOM
14.11.2019 0:00;0,9;HON
27.2.2020 0:00;0,9;HON
14.5.2020 0:00;0,9;HON
13.8.2020 0:00;0,9;HON
12.11.2020 0:00;0,93;HON
25.2.2021 0:00;0,93;HON
13.5.2021 0:00;0,93;HON
12.8.2021 0:00;0,93;HON
10.11.2021 0:00;0,98;HON
24.2.2022 0:00;0,98;HON
12.5.2022 0:00;0,98;HON
11.8.2022 0:00;0,98;HON
9.11.2022 0:00;1,03;HON
23.2.2023 0:00;1,03;HON
11.5.2023 0:00;1,03;HON
10.8.2023 0:00;1,03;HON
9.11.2023 0:00;1,08;HON
29.2.2024 0:00;1,08;HON
